statistic,pathogen,age_start,age_end,age,value
CFR,Tuberculosis,51,51,51,0.61409396
CFR,Tuberculosis,52,52,52,0.676282051
CFR,Tuberculosis,53,53,53,0.726937269
CFR,Tuberculosis,54,54,54,0.7
CFR,Tuberculosis,55,55,55,0.750957854
CFR,Tuberculosis,56,56,56,0.670542636
CFR,Tuberculosis,57,57,57,0.759398496
CFR,Tuberculosis,58,58,58,0.722846442
CFR,Tuberculosis,59,59,59,0.745173745
CFR,Tuberculosis,60,60,60,0.716738197
CFR,Tuberculosis,61,61,61,0.787037037
CFR,Tuberculosis,62,62,62,0.816593886
CFR,Tuberculosis,63,63,63,0.849372385
CFR,Tuberculosis,64,64,64,0.825471698
CFR,Tuberculosis,65,65,65,0.85915493
CFR,Tuberculosis,66,66,66,0.829015544
CFR,Tuberculosis,67,67,67,0.915
CFR,Tuberculosis,68,68,68,0.907514451
CFR,Tuberculosis,69,69,69,0.794117647
CFR,Tuberculosis,70,70,70,0.939597315
CFR,Tuberculosis,71,71,71,0.835714286
CFR,Tuberculosis,72,72,72,0.875862069
CFR,Tuberculosis,73,73,73,0.968503937
CFR,Tuberculosis,74,74,74,0.827586207
CFR,Tuberculosis,75,75,75,0.815789474
CFR,Tuberculosis,76,76,76,1.0125
CFR,Tuberculosis,77,77,77,0.805555556
CFR,Tuberculosis,78,78,78,0.877192982
CFR,Tuberculosis,79,79,79,0.934782609
CFR,Tuberculosis,80,99,89.5,0.957746479
death within 10 years,HIV,0,4,2,0.174
death within 10 years,HIV,5,14,9.5,0.207
death within 10 years,HIV,15,24,19.5,0.326
death within 10 years,HIV,25,34,29.5,0.435
death within 10 years,HIV,35,44,39.5,0.5815
death within 10 years,HIV,45,54,49.5,0.663
death within 10 years,HIV,55,64,59.5,0.84
CFR,Influenza 1918,0,0,0,0.067708333
CFR,Influenza 1918,1,4,2.5,0.025575448
CFR,Influenza 1918,5,9,7,0.004651163
CFR,Influenza 1918,10,14,12,0.006544503
CFR,Influenza 1918,15,19,17,0.011019284
CFR,Influenza 1918,20,24,22,0.023470243
CFR,Influenza 1918,25,29,27,0.031198686
CFR,Influenza 1918,30,34,32,0.024096386
CFR,Influenza 1918,35,39,37,0.024731183
CFR,Influenza 1918,40,44,42,0.019077901
CFR,Influenza 1918,45,49,47,0.007889546
CFR,Influenza 1918,50,54,52,0.010899183
CFR,Influenza 1918,55,59,57,0.018018018
CFR,Influenza 1918,60,64,62,0.032786885
CFR,Influenza 1918,65,69,67,0.047244094
CFR,Influenza 1918,70,74,72,0.084745763
CFR,Ebola,0,4,2,0.7815
CFR,Ebola,5,9,7,0.593
CFR,Ebola,10,14,12,0.502
CFR,Ebola,15,19,17,0.488
CFR,Ebola,20,24,22,0.558
CFR,Ebola,25,29,27,0.5895
CFR,Ebola,30,34,32,0.6515
CFR,Ebola,35,39,37,0.6605
CFR,Ebola,40,44,42,0.678
CFR,Ebola,45,49,47,0.7175
CFR,Ebola,50,54,52,0.733
CFR,Ebola,55,59,57,0.738
CFR,Ebola,60,64,62,0.7625
CFR,Ebola,65,69,67,0.8025
CFR,Ebola,70,74,72,0.8055
CFR,Ebola,75,89,82,0.8665
CFR,JEV,0,4,2,0.305527124
CFR,JEV,5,9,7,0.33392985
CFR,JEV,10,14,12,0.330972906
CFR,JEV,15,19,17,0.36352657
CFR,JEV,20,24,22,0.357142857
CFR,JEV,25,29,27,0.446808511
CFR,JEV,30,39,34.5,0.476923077
CFR,JEV,40,49,44.5,0.527777778
CFR,JEV,50,59,54.5,0.50877193
CFR,JEV,60,80,70,0.450980392
CFR,Cholera,0,4,2,0.707142857
CFR,Cholera,5,9,7,0.434108527
CFR,Cholera,10,14,12,0.268817204
CFR,Cholera,15,19,17,0.25732899
CFR,Cholera,20,24,22,0.307042254
CFR,Cholera,25,29,27,0.399317406
CFR,Cholera,30,34,32,0.337301587
CFR,Cholera,35,39,37,0.48372093
CFR,Cholera,40,44,42,0.403940887
CFR,Cholera,45,49,47,0.554973822
CFR,Cholera,50,54,52,0.634920635
CFR,Cholera,55,59,57,0.678082192
CFR,Cholera,60,64,62,0.685714286
CFR,Cholera,65,69,67,0.693693694
CFR,Cholera,70,80,75,0.830882353
CFR,Lassa fever,0,10,5,0.111111111
CFR,Lassa fever,11,20,15.5,0.212121212
CFR,Lassa fever,21,30,25.5,0.2
CFR,Lassa fever,31,40,35.5,0.255555556
CFR,Lassa fever,41,50,45.5,0.322580645
CFR,Lassa fever,51,60,55.5,0.32
CFR,Lassa fever,61,70,65.5,0.382352941
CFR,Plague,0,5,2.5,0.683417085
CFR,Plague,6,10,8,0.596774194
CFR,Plague,11,20,15.5,0.578864353
CFR,Plague,21,30,25.5,0.575959933
CFR,Plague,31,40,35.5,0.647619048
CFR,Plague,41,50,45.5,0.697761194
CFR,Plague,51,60,55.5,0.742105263
CFR,Plague,61,70,65.5,0.744186047
CFR,SARS,0,14,7,0
CFR,SARS,15,24,19.5,0.005566261
CFR,SARS,25,34,29.5,0.01618701
CFR,SARS,35,44,39.5,0.100707888
CFR,SARS,45,54,49.5,0.1288457
CFR,SARS,55,64,59.5,0.252973087
CFR,SARS,65,74,69.5,0.527404673
CFR,SARS,75,84,79.5,0.697981922
CFR,COVID-19 WT,0,9,4.5,0.002331002
CFR,COVID-19 WT,10,19,14.5,0.003142678
CFR,COVID-19 WT,20,29,24.5,0.001728933
CFR,COVID-19 WT,30,39,34.5,0.002847407
CFR,COVID-19 WT,40,49,44.5,0.0056908
CFR,COVID-19 WT,50,59,54.5,0.01427765
CFR,COVID-19 WT,60,69,64.5,0.048832582
CFR,COVID-19 WT,70,79,74.5,0.14058101
CFR,COVID-19 WT,80,89,84.5,0.211319461
CFR,MERS-CoV,0,9,4.5,0.266666667
CFR,MERS-CoV,10,19,14.5,0.153846154
CFR,MERS-CoV,20,29,24.5,0.181102362
CFR,MERS-CoV,30,39,34.5,0.138888889
CFR,MERS-CoV,40,49,44.5,0.254237288
CFR,MERS-CoV,50,59,54.5,0.423963134
CFR,MERS-CoV,60,69,64.5,0.565517241
CFR,MERS-CoV,70,79,74.5,0.723756906
CFR,Diptheria,0,0,0,0.44452975
CFR,Diptheria,1,1,1,0.396581197
CFR,Diptheria,2,2,2,0.302621048
CFR,Diptheria,3,3,3,0.237749839
CFR,Diptheria,4,4,4,0.198688058
CFR,Diptheria,5,9,7,0.129148513
CFR,Diptheria,10,14,12,0.047730944
CFR,Diptheria,15,19,17,0.023411371
CFR,Diptheria,20,24,22,0.016416416
CFR,Diptheria,25,34,29.5,0.018791106
CFR,Diptheria,35,44,39.5,0.032244196
CFR,Diptheria,45,54,49.5,0.056085919
CFR,Diptheria,55,64,59.5,0.156334232
